,log_market_value
2710,16.52356082573315
1462,15.894952224644102
2188,10.819798284210286
2405,11.225256725762891
865,11.736077016252436
834,10.819798284210286
69,10.819798284210286
3175,12.206077645517674
3050,14.220976332738882
1959,13.592368256649284
436,12.206077645517674
2300,15.201805169084134
1671,13.122365377402328
1461,10.819798284210286
208,11.51293546492023
1063,10.819798284210286
565,11.51293546492023
313,10.12667110305036
601,11.51293546492023
233,11.51293546492023
1515,14.914123179965662
2808,11.918397239722838
1903,11.51293546492023
1033,10.12667110305036
111,11.51293546492023
2745,10.819798284210286
3385,9.210440366976515
2762,10.819798284210286
1925,10.819798284210286
2505,13.122365377402328
472,10.819798284210286
2037,10.819798284210286
1813,16.52356082573315
3035,12.206077645517674
3531,11.51293546492023
860,15.607270193858982
3277,13.997832948091215
3158,10.819798284210286
2684,11.51293546492023
1186,12.899222326086994
655,11.225256725762891
2319,16.213405921671733
361,11.51293546492023
135,15.201805169084134
1523,12.899222326086994
2490,11.225256725762891
1311,13.815511557963774
2596,11.225256725762891
366,11.51293546492023
2174,15.607270193858982
29,11.918397239722838
2896,10.819798284210286
22,12.765691290604371
1290,15.319588176962746
1283,11.918397239722838
916,14.914123179965662
1308,13.304686600863562
695,14.914123179965662
1139,13.304686600863562
701,11.51293546492023
420,13.45883704259595
682,12.611541086966117
3177,13.815511557963774
460,12.611541086966117
43,13.017005083966255
87,14.220976332738882
1241,10.12667110305036
749,11.918397239722838
1853,11.918397239722838
561,12.611541086966117
282,10.819798284210286
3039,10.12667110305036
810,10.819798284210286
2371,10.819798284210286
3347,12.611541086966117
2629,10.819798284210286
533,14.151983508870948
1005,12.765691290604371
2832,10.819798284210286
1799,10.12667110305036
950,14.731801689838347
2715,13.592368256649284
2758,10.819798284210286
1275,10.819798284210286
2425,13.122365377402328
1012,11.51293546492023
3562,11.51293546492023
1040,12.899222326086994
812,13.45883704259595
2996,12.206077645517674
637,12.611541086966117
2029,11.225256725762891
2838,12.899222326086994
911,11.51293546492023
1439,13.304686600863562
2922,12.206077645517674
2091,14.403297778421797
2898,12.323860125621126
1167,10.819798284210286
221,11.918397239722838
543,10.819798284210286
1495,12.691583538230216
2460,13.592368256649284
685,10.819798284210286
2472,11.736077016252436
1322,12.429220196836384
2106,10.819798284210286
1284,16.300417291085605
2152,13.815511557963774
3074,15.201805169084134
967,12.611541086966117
793,10.819798284210286
2498,12.206077645517674
2215,12.611541086966117
2096,11.225256725762891
272,11.51293546492023
521,11.918397239722838
522,13.304686600863562
2811,10.12667110305036
1085,10.819798284210286
2176,11.51293546492023
350,10.819798284210286
2368,16.118095750958314
925,10.819798284210286
1298,9.210440366976515
2075,10.819798284210286
2022,10.819798284210286
2667,12.206077645517674
651,11.918397239722838
2894,10.819798284210286
2009,10.819798284210286
2558,12.206077645517674
3007,10.819798284210286
3257,10.12667110305036
3036,10.12667110305036
3325,11.51293546492023
3455,10.819798284210286
1349,11.51293546492023
168,11.918397239722838
2900,11.736077016252436
1159,13.122365377402328
1003,11.918397239722838
806,11.51293546492023
2437,12.323860125621126
3011,11.918397239722838
1631,12.206077645517674
2597,10.12667110305036
1437,11.51293546492023
2734,11.51293546492023
3653,10.819798284210286
2564,10.12667110305036
219,13.592368256649284
367,15.424948670398354
2511,10.819798284210286
549,12.611541086966117
3043,11.918397239722838
2453,13.304686600863562
2426,12.206077645517674
351,12.206077645517674
2294,11.51293546492023
775,10.12667110305036
1677,11.225256725762891
2173,13.815511557963774
490,10.12667110305036
3126,11.51293546492023
2732,10.819798284210286
498,12.899222326086994
3349,10.819798284210286
210,10.12667110305036
1054,12.611541086966117
2929,11.225256725762891
650,10.12667110305036
227,12.611541086966117
365,11.918397239722838
877,12.899222326086994
1505,10.819798284210286
276,11.225256725762891
2281,10.819798284210286
949,11.918397239722838
1196,11.51293546492023
2760,12.206077645517674
957,12.206077645517674
407,13.815511557963774
3070,12.206077645517674
3342,11.51293546492023
2688,10.819798284210286
1016,12.206077645517674
2517,10.819798284210286
2776,12.611541086966117
1452,13.592368256649284
847,12.611541086966117
7,12.429220196836384
975,14.220976332738882
2693,11.51293546492023
2914,10.819798284210286
415,12.206077645517674
2358,11.918397239722838
2283,10.819798284210286
2489,10.819798284210286
1745,12.765691290604371
3275,13.122365377402328
1690,12.07254696717504
199,11.51293546492023
2434,11.225256725762891
2427,12.429220196836384
804,12.206077645517674
2311,10.12667110305036
2071,13.304686600863562
283,13.122365377402328
1230,11.225256725762891
231,12.206077645517674
3303,10.819798284210286
2721,12.611541086966117
1295,12.206077645517674
96,12.429220196836384
1694,11.51293546492023
2977,11.736077016252436
2247,11.51293546492023
1721,10.819798284210286
2397,13.997832948091215
1135,10.819798284210286
3373,11.225256725762891
3001,10.819798284210286
1751,10.819798284210286
1719,12.429220196836384
104,10.819798284210286
2560,17.147715103853763
2570,14.914123179965662
2054,11.51293546492023
1242,12.899222326086994
1145,10.819798284210286
3064,10.12667110305036
435,11.51293546492023
2882,10.819798284210286
747,11.736077016252436
226,12.206077645517674
1140,14.403297778421797
1059,10.819798284210286
982,14.508658238524095
2643,12.611541086966117
1910,11.51293546492023
1984,12.899222326086994
1555,10.12667110305036
3421,13.997832948091215
1435,12.611541086966117
2082,10.819798284210286
947,15.201805169084134
2831,11.51293546492023
1336,10.12667110305036
1130,11.51293546492023
2452,12.07254696717504
1409,10.819798284210286
2002,14.220976332738882
464,10.819798284210286
2057,12.07254696717504
2569,12.206077645517674
2792,10.12667110305036
1590,16.705882371415992
1526,12.611541086966117
2349,12.524530013005734
2064,14.914123179965662
1947,11.225256725762891
212,10.819798284210286
12,12.611541086966117
3449,10.819798284210286
904,12.611541086966117
422,13.997832948091215
890,11.225256725762891
1774,11.225256725762891
3674,10.819798284210286
1669,11.736077016252436
3139,13.122365377402328
2521,13.815511557963774
744,12.429220196836384
3066,10.819798284210286
2687,12.429220196836384
1754,10.819798284210286
1839,13.122365377402328
1600,11.918397239722838
2008,10.819798284210286
509,11.918397239722838
644,11.918397239722838
597,10.819798284210286
2995,12.899222326086994
1535,11.918397239722838
1579,14.220976332738882
1028,12.206077645517674
3071,10.819798284210286
518,12.611541086966117
2140,11.51293546492023
770,11.51293546492023
573,11.51293546492023
3506,12.206077645517674
3176,12.206077645517674
1364,13.71015115341694
2284,12.206077645517674
3495,9.210440366976515
1924,10.819798284210286
1781,12.765691290604371
123,11.51293546492023
2916,10.12667110305036
2928,11.918397239722838
220,10.819798284210286
822,11.51293546492023
3462,10.819798284210286
358,11.918397239722838
100,12.611541086966117
3068,11.918397239722838
551,11.51293546492023
2507,14.220976332738882
1914,11.918397239722838
259,12.429220196836384
3246,11.51293546492023
2636,11.918397239722838
3047,11.51293546492023
2759,10.819798284210286
2735,13.527829818844936
2041,16.588099342704055
1223,11.51293546492023
2777,12.899222326086994
1380,10.12667110305036
2234,10.819798284210286
1091,12.611541086966117
3284,12.206077645517674
2953,16.52356082573315
2679,14.731801689838347
3220,12.611541086966117
456,12.429220196836384
462,11.51293546492023
2554,14.508658238524095
930,12.899222326086994
1047,12.899222326086994
1876,10.12667110305036
3019,10.819798284210286
381,10.819798284210286
3279,10.819798284210286
2175,13.122365377402328
2227,10.819798284210286
933,11.918397239722838
1142,12.899222326086994
1679,11.51293546492023
1112,12.429220196836384
1740,11.51293546492023
662,12.611541086966117
59,12.206077645517674
3186,10.819798284210286
3237,11.51293546492023
2115,10.12667110305036
3738,10.819798284210286
1768,11.918397239722838
2717,11.918397239722838
2630,12.206077645517674
1131,14.508658238524095
1976,11.736077016252436
657,11.225256725762891
3333,10.819798284210286
848,12.429220196836384
542,10.819798284210286
2791,12.765691290604371
1883,13.304686600863562
1456,11.51293546492023
2181,13.815511557963774
2305,14.403297778421797
1804,11.918397239722838
2497,12.323860125621126
3566,11.918397239722838
2121,11.225256725762891
2446,12.206077645517674
3436,13.122365377402328
1618,13.815511557963774
3041,12.765691290604371
237,12.691583538230216
1940,13.997832948091215
1238,12.899222326086994
2232,14.403297778421797
2350,10.819798284210286
163,13.122365377402328
1351,11.51293546492023
252,12.765691290604371
3118,11.51293546492023
1958,14.731801689838347
934,11.51293546492023
2164,12.429220196836384
1182,12.206077645517674
1451,12.611541086966117
1235,13.592368256649284
1169,11.918397239722838
1699,13.45883704259595
1695,11.51293546492023
2768,11.918397239722838
2653,10.12667110305036
677,10.819798284210286
41,13.304686600863562
3089,10.819798284210286
2755,12.611541086966117
2921,9.210440366976515
243,10.819798284210286
1120,12.206077645517674
1280,11.736077016252436
3524,11.51293546492023
261,10.12667110305036
1110,13.815511557963774
837,11.918397239722838
2669,12.429220196836384
3446,10.819798284210286
1773,11.51293546492023
1576,12.206077645517674
340,12.899222326086994
1638,12.206077645517674
751,12.323860125621126
1387,11.51293546492023
480,12.07254696717504
1157,10.819798284210286
1682,12.323860125621126
1406,12.765691290604371
786,11.736077016252436
2986,10.819798284210286
2240,11.918397239722838
2785,11.918397239722838
1502,12.899222326086994
2131,13.45883704259595
2992,10.12667110305036
2257,11.736077016252436
2433,11.225256725762891
1246,12.206077645517674
2146,13.017005083966255
626,10.819798284210286
347,14.508658238524095
2178,10.12667110305036
2513,11.51293546492023
985,11.51293546492023
3002,13.304686600863562
1357,11.918397239722838
915,12.323860125621126
2133,13.122365377402328
632,10.819798284210286
2628,11.918397239722838
445,13.122365377402328
617,11.918397239722838
2034,12.429220196836384
2656,10.819798284210286
1606,11.51293546492023
3381,10.819798284210286
2957,12.611541086966117
1165,10.12667110305036
1558,15.424948670398354
353,12.323860125621126
613,12.611541086966117
1154,10.819798284210286
1885,10.12667110305036
2612,13.122365377402328
57,10.819798284210286
1420,12.206077645517674
1756,12.206077645517674
2520,15.424948670398354
2905,10.819798284210286
2765,11.918397239722838
1870,16.705882371415992
2549,10.819798284210286
1328,15.424948670398354
1459,12.07254696717504
2238,13.122365377402328
560,10.819798284210286
708,14.220976332738882
1323,13.71015115341694
424,13.815511557963774
1100,11.51293546492023
647,11.51293546492023
72,11.51293546492023
3192,11.918397239722838
3278,12.899222326086994
1201,10.819798284210286
1011,12.83468397161566
620,13.815511557963774
1988,12.323860125621126
553,12.206077645517674
1395,13.21767537538882
3096,10.819798284210286
2631,10.819798284210286
1004,11.918397239722838
1519,11.918397239722838
2583,10.12667110305036
3200,12.429220196836384
3663,10.12667110305036
2464,17.50439003707821
440,10.819798284210286
508,11.51293546492023
1107,12.765691290604371
589,12.611541086966117
1375,10.819798284210286
649,11.51293546492023
1854,14.508658238524095
2015,15.424948670398354
1465,13.304686600863562
2970,10.819798284210286
2335,11.51293546492023
630,11.918397239722838
1566,15.424948670398354
3434,13.122365377402328
482,12.206077645517674
1384,11.51293546492023
2969,10.819798284210286
1353,12.429220196836384
2390,13.592368256649284
2633,13.122365377402328
1943,10.12667110305036
859,10.819798284210286
1633,10.819798284210286
530,12.206077645517674
2469,9.210440366976515
49,10.819798284210286
861,12.07254696717504
1079,12.899222326086994
720,12.429220196836384
3581,11.51293546492023
2500,10.819798284210286
2941,10.12667110305036
1794,11.51293546492023
1836,11.51293546492023
2442,11.51293546492023
1607,16.300417291085605
2563,12.206077645517674
1604,10.819798284210286
2582,13.45883704259595
2353,11.225256725762891
3265,10.819798284210286
1245,13.304686600863562
2457,12.206077645517674
1416,13.122365377402328
3052,11.225256725762891
2637,12.206077645517674
297,11.918397239722838
1476,11.51293546492023
1482,15.424948670398354
963,11.51293546492023
1469,12.611541086966117
1498,16.300417291085605
1569,13.815511557963774
3476,11.51293546492023
349,13.122365377402328
3053,14.508658238524095
643,12.899222326086994
2698,12.899222326086994
1514,13.45883704259595
669,13.592368256649284
1546,13.304686600863562
2847,11.51293546492023
1974,10.12667110305036
1188,11.225256725762891
3556,11.51293546492023
2192,12.429220196836384
2737,12.611541086966117
1822,12.206077645517674
2395,10.819798284210286
789,12.611541086966117
3132,11.918397239722838
140,10.819798284210286
791,13.017005083966255
3568,10.12667110305036
2320,10.12667110305036
715,12.899222326086994
1642,12.206077645517674
1933,12.206077645517674
1890,12.611541086966117
3205,12.429220196836384
1800,11.225256725762891
1589,10.819798284210286
618,12.206077645517674
406,10.12667110305036
1438,13.997832948091215
2455,13.122365377402328
2534,11.918397239722838
1412,14.731801689838347
2781,11.51293546492023
497,12.206077645517674
342,11.918397239722838
2384,12.899222326086994
2608,10.819798284210286
785,10.12667110305036
1888,12.206077645517674
303,12.206077645517674
2835,10.819798284210286
2087,11.918397239722838
664,13.527829818844936
1185,11.918397239722838
1254,11.51293546492023
2430,14.220976332738882
1825,15.424948670398354
2265,17.034386422832473
3241,14.220976332738882
84,10.819798284210286
3235,10.12667110305036
946,11.918397239722838
966,12.429220196836384
844,13.122365377402328
1667,10.819798284210286
2741,10.819798284210286
1436,13.122365377402328
1581,13.304686600863562
290,12.429220196836384
2180,11.51293546492023
1599,12.611541086966117
604,11.51293546492023
3183,13.122365377402328
920,11.225256725762891
3142,10.12667110305036
2056,12.524530013005734
1106,10.819798284210286
1095,11.51293546492023
2501,14.731801689838347
1611,11.918397239722838
824,11.51293546492023
2854,12.206077645517674
1006,12.611541086966117
1678,11.918397239722838
18,11.51293546492023
493,11.918397239722838
1132,13.45883704259595
1503,11.225256725762891
2063,10.12667110305036
2020,10.12667110305036
1559,11.51293546492023
2893,11.51293546492023
2191,10.819798284210286
2290,10.819798284210286
2704,10.819798284210286
2936,12.611541086966117
2306,11.918397239722838
3046,12.899222326086994
1015,11.51293546492023
2789,12.429220196836384
360,12.611541086966117
2962,14.508658238524095
2189,10.12667110305036
3306,12.429220196836384
1471,10.12667110305036
1560,13.997832948091215
1972,11.918397239722838
344,11.51293546492023
992,12.429220196836384
1574,13.304686600863562
746,13.815511557963774
2951,10.819798284210286
1413,13.45883704259595
113,10.12667110305036
2546,13.71015115341694
1251,16.300417291085605
1149,10.12667110305036
1987,12.899222326086994
1226,11.918397239722838
1207,11.225256725762891
85,11.51293546492023
2362,13.71015115341694
668,10.12667110305036
1020,10.819798284210286
128,11.51293546492023
2736,17.370858648025116
1426,14.914123179965662
894,13.21767537538882
2200,10.819798284210286
307,13.122365377402328
383,11.918397239722838
150,11.51293546492023
1330,12.611541086966117
2853,10.819798284210286
3696,10.819798284210286
426,10.819798284210286
494,14.914123179965662
1216,17.50439003707821
1749,11.51293546492023
1973,12.323860125621126
1217,10.819798284210286
2635,11.736077016252436
2804,11.225256725762891
3645,11.51293546492023
1378,13.017005083966255
1249,10.819798284210286
2646,10.819798284210286
2088,10.819798284210286
275,11.918397239722838
489,14.220976332738882
3382,13.592368256649284
1239,10.819798284210286
690,12.691583538230216
2716,13.815511557963774
1995,12.07254696717504
1828,11.51293546492023
1480,16.705882371415992
2533,10.819798284210286
3189,10.819798284210286
1064,13.304686600863562
118,11.225256725762891
1030,12.206077645517674
2377,10.819798284210286
281,11.918397239722838
1881,10.12667110305036
1329,10.819798284210286
2689,11.225256725762891
974,10.819798284210286
1428,14.914123179965662
1683,11.51293546492023
1830,11.51293546492023
2424,10.12667110305036
155,10.819798284210286
304,12.206077645517674
2217,12.899222326086994
2956,12.206077645517674
1705,11.51293546492023
2363,12.429220196836384
2573,10.819798284210286
1320,10.819798284210286
1714,14.220976332738882
575,12.611541086966117
2231,10.12667110305036
2981,12.206077645517674
3045,9.210440366976515
1312,13.304686600863562
1777,14.508658238524095
1649,12.206077645517674
1470,11.51293546492023
846,11.51293546492023
1639,10.819798284210286
269,10.819798284210286
629,12.206077645517674
1039,11.51293546492023
286,12.206077645517674
1339,10.819798284210286
2645,12.429220196836384
300,10.819798284210286
2468,12.611541086966117
2441,10.12667110305036
2407,14.077875591662238
1644,14.220976332738882
65,13.122365377402328
2550,12.206077645517674
893,11.918397239722838
1873,13.45883704259595
3022,10.819798284210286
3420,11.736077016252436
1518,12.206077645517674
230,12.611541086966117
503,11.225256725762891
3020,10.819798284210286
3087,10.12667110305036
1812,10.819798284210286
1878,12.206077645517674
1010,14.346139397261563
839,13.21767537538882
1942,11.225256725762891
374,11.918397239722838
2001,13.997832948091215
2423,11.225256725762891
3401,11.51293546492023
943,11.51293546492023
1334,12.429220196836384
2373,10.819798284210286
754,12.899222326086994
99,10.819798284210286
2143,13.592368256649284
869,12.899222326086994
914,12.206077645517674
2495,12.429220196836384
529,12.429220196836384
1271,13.592368256649284
2067,15.201805169084134
636,11.51293546492023
1281,11.51293546492023
185,12.611541086966117
2144,14.731801689838347
1860,10.12667110305036
1758,13.45883704259595
935,11.51293546492023
2165,11.736077016252436
2827,13.122365377402328
1748,12.611541086966117
2769,12.206077645517674
1285,13.122365377402328
2370,11.225256725762891
607,11.225256725762891
3272,10.819798284210286
151,12.429220196836384
2352,14.731801689838347
2461,9.210440366976515
3582,10.819798284210286
2186,10.12667110305036
732,12.206077645517674
1680,11.918397239722838
2012,10.819798284210286
3181,13.45883704259595
23,13.815511557963774
2154,11.918397239722838
158,10.819798284210286
864,11.51293546492023
1848,15.201805169084134
906,11.51293546492023
1927,12.206077645517674
1240,14.731801689838347
2591,11.51293546492023
444,11.51293546492023
3527,11.51293546492023
757,10.819798284210286
927,12.206077645517674
3605,10.819798284210286
2413,11.918397239722838
311,10.12667110305036
1389,12.206077645517674
548,11.225256725762891
2282,13.997832948091215
2226,11.51293546492023
306,11.51293546492023
287,12.899222326086994
694,12.429220196836384
308,10.819798284210286
3102,12.611541086966117
2168,13.71015115341694
752,10.819798284210286
1801,11.51293546492023
3564,11.51293546492023
1902,11.225256725762891
2361,11.51293546492023
912,13.304686600863562
86,11.51293546492023
2743,10.819798284210286
3502,10.819798284210286
2886,12.611541086966117
976,13.07107218827772
13,12.611541086966117
876,12.429220196836384
811,13.815511557963774
2988,12.206077645517674
514,13.122365377402328
2783,11.918397239722838
409,10.819798284210286
2752,11.51293546492023
1350,10.12667110305036
1427,14.914123179965662
3337,12.206077645517674
1636,14.220976332738882
2076,13.997832948091215
1688,10.819798284210286
1778,11.51293546492023
382,10.819798284210286
2601,13.71015115341694
2514,13.815511557963774
1529,11.918397239722838
1858,17.622173069956816
2086,12.07254696717504
3417,12.611541086966117
3565,11.51293546492023
1407,12.899222326086994
552,12.206077645517674
3250,12.429220196836384
222,12.429220196836384
1955,12.899222326086994
1103,12.899222326086994
3013,12.899222326086994
8,12.429220196836384
1855,12.429220196836384
316,11.918397239722838
1341,12.206077645517674
427,9.210440366976515
1674,12.899222326086994
105,12.206077645517674
1733,10.819798284210286
142,10.819798284210286
121,12.611541086966117
2733,11.918397239722838
3376,10.819798284210286
1198,12.429220196836384
2253,11.51293546492023
3153,11.51293546492023
3211,13.592368256649284
115,10.819798284210286
1760,15.201805169084134
3017,12.206077645517674
2467,11.736077016252436
3280,11.225256725762891
3541,14.731801689838347
2010,12.206077645517674
2531,13.592368256649284
672,11.51293546492023
