,log_market_value
1798,13.71015115341694
2051,10.12667110305036
2504,12.611541086966117
591,12.429220196836384
2779,11.918397239722838
3160,11.918397239722838
891,12.429220196836384
2163,10.12667110305036
3667,10.12667110305036
2222,13.997832948091215
213,12.524530013005734
781,11.736077016252436
2471,11.51293546492023
1463,12.206077645517674
3049,12.899222326086994
803,12.206077645517674
2870,11.51293546492023
1814,13.304686600863562
2614,11.918397239722838
2626,11.225256725762891
3369,12.206077645517674
1539,10.819798284210286
1900,13.304686600863562
3154,11.51293546492023
1356,13.122365377402328
273,11.225256725762891
71,10.819798284210286
721,10.12667110305036
1094,12.765691290604371
394,12.611541086966117
583,12.611541086966117
1917,10.819798284210286
2302,10.819798284210286
3464,11.918397239722838
500,12.429220196836384
2322,11.918397239722838
2553,10.819798284210286
3641,11.51293546492023
3194,13.592368256649284
3587,10.12667110305036
1270,12.765691290604371
2997,16.705882371415992
2153,11.51293546492023
205,10.12667110305036
734,13.45883704259595
1912,11.51293546492023
526,11.918397239722838
2718,10.12667110305036
1724,12.611541086966117
902,13.122365377402328
377,10.819798284210286
1582,10.819798284210286
3128,11.51293546492023
3116,11.51293546492023
1880,11.51293546492023
386,11.51293546492023
198,13.304686600863562
3521,11.51293546492023
1056,12.899222326086994
590,11.51293546492023
519,12.429220196836384
3317,10.819798284210286
2334,14.914123179965662
429,13.017005083966255
1090,12.429220196836384
1907,12.206077645517674
1663,10.819798284210286
207,11.51293546492023
491,12.206077645517674
3173,11.51293546492023
1759,11.225256725762891
3471,12.611541086966117
795,10.819798284210286
2885,14.914123179965662
1195,15.607270193858982
1194,12.611541086966117
2004,11.736077016252436
2193,11.918397239722838
1687,10.819798284210286
2562,10.12667110305036
1552,10.12667110305036
1424,11.918397239722838
1491,10.12667110305036
83,12.691583538230216
2731,12.524530013005734
2556,14.914123179965662
20,12.429220196836384
1727,12.429220196836384
1653,11.51293546492023
2287,10.819798284210286
3141,13.815511557963774
1419,14.914123179965662
2278,12.899222326086994
1585,14.508658238524095
3678,10.819798284210286
3131,12.611541086966117
3105,10.819798284210286
979,12.899222326086994
3270,12.611541086966117
886,11.51293546492023
1105,12.899222326086994
156,11.918397239722838
2619,16.705882371415992
889,12.429220196836384
3717,12.611541086966117
2005,10.819798284210286
1533,13.122365377402328
2923,14.508658238524095
3059,11.51293546492023
3249,12.206077645517674
3281,11.225256725762891
1849,13.71015115341694
1468,13.304686600863562
1522,13.592368256649284
2061,12.429220196836384
3078,12.899222326086994
458,11.51293546492023
3208,11.51293546492023
78,12.611541086966117
3473,11.918397239722838
1062,12.83468397161566
910,14.220976332738882
1971,10.12667110305036
2544,14.220976332738882
3134,11.918397239722838
380,10.12667110305036
952,10.819798284210286
2172,12.691583538230216
2295,12.429220196836384
716,11.918397239722838
2285,13.997832948091215
686,10.819798284210286
2971,10.819798284210286
1306,12.07254696717504
305,10.819798284210286
209,10.819798284210286
1867,13.45883704259595
2551,11.51293546492023
3622,12.899222326086994
1937,15.76142084987672
888,12.611541086966117
2055,12.206077645517674
921,12.07254696717504
2102,12.899222326086994
2444,11.51293546492023
191,10.819798284210286
2158,12.429220196836384
3525,11.51293546492023
1277,11.225256725762891
483,11.918397239722838
919,12.611541086966117
3014,11.51293546492023
277,12.429220196836384
994,10.819798284210286
1824,10.12667110305036
1255,12.765691290604371
2046,12.611541086966117
571,12.611541086966117
1450,10.819798284210286
999,10.819798284210286
1757,12.206077645517674
1752,11.51293546492023
585,13.71015115341694
3530,12.206077645517674
1983,12.429220196836384
3691,12.611541086966117
1362,10.819798284210286
1013,13.122365377402328
674,13.527829818844936
2124,12.206077645517674
858,16.705882371415992
447,13.122365377402328
1779,11.51293546492023
3597,10.12667110305036
2032,12.429220196836384
2598,11.51293546492023
3108,9.210440366976515
2749,10.819798284210286
2138,10.819798284210286
1782,11.51293546492023
3103,13.45883704259595
2880,14.731801689838347
1257,11.51293546492023
294,11.225256725762891
1570,11.736077016252436
588,10.819798284210286
1293,11.225256725762891
3400,11.918397239722838
2603,10.12667110305036
3529,10.819798284210286
2062,15.068273812173889
2540,12.611541086966117
1789,13.592368256649284
2590,10.12667110305036
1431,10.12667110305036
425,10.12667110305036
534,11.225256725762891
1060,10.819798284210286
2605,12.206077645517674
2899,10.819798284210286
2483,11.51293546492023
132,12.611541086966117
6,13.122365377402328
3093,11.225256725762891
421,11.918397239722838
1720,11.918397239722838
3088,11.51293546492023
2331,11.225256725762891
1985,15.201805169084134
1747,12.611541086966117
1382,17.034386422832473
556,12.611541086966117
2336,12.765691290604371
2820,10.819798284210286
3151,11.225256725762891
3113,11.51293546492023
1908,14.731801689838347
570,10.819798284210286
352,13.122365377402328
91,12.429220196836384
2436,11.225256725762891
2933,11.918397239722838
1178,11.51293546492023
1872,11.736077016252436
1297,11.918397239722838
2339,13.122365377402328
1980,11.918397239722838
1815,10.819798284210286
1616,14.403297778421797
3081,10.819798284210286
697,12.611541086966117
3475,10.819798284210286
348,11.918397239722838
1968,11.918397239722838
2701,12.206077645517674
2803,10.819798284210286
2491,14.220976332738882
1144,13.122365377402328
2303,14.731801689838347
2129,10.819798284210286
3331,10.12667110305036
3310,11.51293546492023
1742,12.206077645517674
1352,10.819798284210286
2881,10.819798284210286
453,11.51293546492023
917,13.304686600863562
2616,10.819798284210286
1208,12.611541086966117
1286,12.429220196836384
2225,13.122365377402328
37,11.51293546492023
980,12.765691290604371
3334,16.300417291085605
989,12.899222326086994
1259,11.51293546492023
2298,12.899222326086994
1432,10.819798284210286
1296,10.819798284210286
2070,12.765691290604371
39,13.122365377402328
1501,12.429220196836384
2179,10.12667110305036
169,11.51293546492023
1368,13.592368256649284
738,10.819798284210286
1956,11.51293546492023
3138,11.51293546492023
1702,13.122365377402328
1587,10.12667110305036
2252,10.12667110305036
634,12.323860125621126
3077,11.51293546492023
2262,10.819798284210286
1666,10.819798284210286
1302,11.51293546492023
2692,11.51293546492023
1394,10.819798284210286
579,11.736077016252436
328,10.819798284210286
2068,12.611541086966117
895,12.611541086966117
1150,13.45883704259595
783,11.918397239722838
2323,14.220976332738882
159,11.51293546492023
1949,12.611541086966117
2084,11.51293546492023
2678,10.12667110305036
61,10.819798284210286
852,12.206077645517674
2445,9.90353755128617
3427,10.12667110305036
2529,12.206077645517674
1621,11.918397239722838
1811,12.611541086966117
1049,12.206077645517674
2889,13.592368256649284
1567,10.819798284210286
2369,12.206077645517674
3231,11.225256725762891
1077,11.918397239722838
53,9.210440366976515
3423,11.51293546492023
3444,10.12667110305036
1835,12.206077645517674
258,10.819798284210286
505,12.206077645517674
755,12.899222326086994
2307,15.76142084987672
217,10.819798284210286
827,12.429220196836384
1913,12.611541086966117
3713,11.51293546492023
2615,12.206077645517674
1403,12.07254696717504
2897,11.51293546492023
1278,11.225256725762891
2851,10.12667110305036
2532,15.424948670398354
1623,17.034386422832473
2344,10.12667110305036
1632,12.765691290604371
2065,17.50439003707821
774,10.12667110305036
3287,11.918397239722838
3225,12.899222326086994
1184,13.815511557963774
3121,10.819798284210286
1909,11.225256725762891
1092,12.323860125621126
2954,13.304686600863562
1931,12.323860125621126
1338,14.220976332738882
2432,12.765691290604371
1962,11.918397239722838
809,12.206077645517674
2072,12.611541086966117
1417,11.51293546492023
2113,12.899222326086994
2389,14.220976332738882
3545,11.918397239722838
2137,11.918397239722838
1171,12.206077645517674
968,11.918397239722838
3447,14.220976332738882
3539,12.206077645517674
398,11.51293546492023
584,13.122365377402328
953,11.918397239722838
705,12.206077645517674
431,12.429220196836384
1718,12.429220196836384
292,11.51293546492023
145,9.210440366976515
323,10.819798284210286
3004,10.12667110305036
2421,11.918397239722838
1173,10.819798284210286
1467,11.918397239722838
2,11.51293546492023
1743,11.918397239722838
576,13.997832948091215
2648,11.918397239722838
339,11.918397239722838
1396,10.12667110305036
1998,12.206077645517674
929,11.51293546492023
265,12.899222326086994
376,11.51293546492023
2700,13.592368256649284
1806,13.304686600863562
1478,11.918397239722838
271,11.51293546492023
696,13.122365377402328
3619,10.819798284210286
244,12.429220196836384
3299,11.918397239722838
476,10.819798284210286
2958,11.51293546492023
3673,10.819798284210286
816,11.51293546492023
2211,10.12667110305036
1960,15.201805169084134
2126,11.918397239722838
2940,10.819798284210286
3263,13.122365377402328
3551,13.997832948091215
1172,11.918397239722838
1843,11.51293546492023
2493,13.815511557963774
250,11.51293546492023
413,12.429220196836384
545,10.12667110305036
1202,10.12667110305036
741,12.206077645517674
310,13.592368256649284
2611,12.611541086966117
896,10.819798284210286
1138,11.51293546492023
1464,11.918397239722838
3457,14.220976332738882
15,11.51293546492023
2797,11.51293546492023
722,13.45883704259595
1434,13.592368256649284
3058,10.819798284210286
987,11.225256725762891
2414,11.51293546492023
1562,14.508658238524095
2930,10.819798284210286
1957,11.225256725762891
1573,10.819798284210286
2793,11.51293546492023
363,11.225256725762891
988,11.51293546492023
182,13.304686600863562
991,10.819798284210286
2890,11.918397239722838
1203,10.12667110305036
2171,12.899222326086994
2109,14.508658238524095
1128,12.765691290604371
2576,12.611541086966117
187,10.12667110305036
619,11.51293546492023
2028,12.765691290604371
1183,12.611541086966117
1191,12.611541086966117
2748,10.819798284210286
2528,12.899222326086994
614,11.51293546492023
1534,13.122365377402328
1481,11.225256725762891
401,11.51293546492023
1000,12.611541086966117
938,11.918397239722838
371,12.611541086966117
2264,11.918397239722838
2496,11.51293546492023
593,12.611541086966117
2391,12.611541086966117
727,11.918397239722838
829,13.45883704259595
1542,13.997832948091215
2329,15.76142084987672
687,10.12667110305036
2545,11.51293546492023
136,12.206077645517674
3184,10.819798284210286
628,11.51293546492023
334,12.206077645517674
1844,12.899222326086994
390,12.899222326086994
2659,12.899222326086994
1116,10.12667110305036
3086,10.819798284210286
1857,10.12667110305036
2440,10.819798284210286
3137,11.51293546492023
711,14.220976332738882
1045,14.914123179965662
2239,12.429220196836384
2516,12.899222326086994
3010,11.51293546492023
1584,11.225256725762891
2355,15.76142084987672
3222,13.592368256649284
1993,10.819798284210286
1619,15.424948670398354
3348,10.12667110305036
2917,10.12667110305036
1119,13.815511557963774
465,13.592368256649284
1583,15.424948670398354
1233,11.918397239722838
2288,11.51293546492023
3588,13.71015115341694
2703,12.765691290604371
1528,11.51293546492023
1783,9.210440366976515
1111,10.819798284210286
660,12.611541086966117
2066,11.736077016252436
3124,11.225256725762891
338,12.206077645517674
215,10.819798284210286
1640,12.429220196836384
1354,12.83468397161566
3266,13.815511557963774
2712,11.51293546492023
3289,11.51293546492023
1887,12.899222326086994
1617,11.918397239722838
2210,10.819798284210286
3542,10.819798284210286
2920,12.206077645517674
819,13.122365377402328
2027,10.819798284210286
1074,14.220976332738882
2317,12.429220196836384
274,13.122365377402328
2581,11.918397239722838
868,15.424948670398354
101,11.51293546492023
2470,14.220976332738882
171,11.51293546492023
107,12.765691290604371
2412,11.736077016252436
3669,11.51293546492023
2530,10.12667110305036
2438,16.52356082573315
2333,13.017005083966255
2299,11.51293546492023
2588,11.51293546492023
2695,10.12667110305036
3375,10.819798284210286
1046,12.07254696717504
1545,10.819798284210286
2967,11.51293546492023
481,12.899222326086994
2448,12.429220196836384
3057,12.83468397161566
1796,15.424948670398354
2830,11.225256725762891
3227,11.51293546492023
2375,10.819798284210286
405,12.206077645517674
760,11.51293546492023
2235,10.819798284210286
97,11.918397239722838
1346,10.12667110305036
2754,14.508658238524095
3244,11.51293546492023
2250,13.122365377402328
2114,12.206077645517674
2417,10.12667110305036
148,12.899222326086994
28,12.429220196836384
2348,13.815511557963774
2254,10.12667110305036
692,11.736077016252436
1400,11.918397239722838
1886,12.429220196836384
2351,9.210440366976515
1624,10.819798284210286
702,11.918397239722838
1738,10.819798284210286
454,12.429220196836384
2094,12.429220196836384
2402,11.51293546492023
609,10.12667110305036
167,12.07254696717504
731,12.765691290604371
2479,15.201805169084134
3123,11.225256725762891
2273,11.51293546492023
1648,11.51293546492023
587,10.819798284210286
1415,12.206077645517674
1730,12.206077645517674
2512,15.76142084987672
3026,10.12667110305036
1393,12.429220196836384
2150,11.225256725762891
3125,15.76142084987672
2194,9.210440366976515
2816,10.819798284210286
441,12.899222326086994
2107,13.45883704259595
1314,11.736077016252436
2942,11.51293546492023
1317,10.12667110305036
236,11.918397239722838
520,13.122365377402328
736,11.918397239722838
3083,13.017005083966255
2167,12.524530013005734
592,12.206077645517674
1316,10.819798284210286
1401,13.997832948091215
2518,15.894952224644102
2559,11.51293546492023
3269,12.206077645517674
908,11.51293546492023
2947,12.611541086966117
1291,11.918397239722838
2770,10.12667110305036
3399,10.819798284210286
2751,13.45883704259595
2850,10.819798284210286
2744,14.077875591662238
707,10.12667110305036
3069,10.819798284210286
748,15.424948670398354
1986,12.611541086966117
2243,10.12667110305036
513,11.736077016252436
81,11.51293546492023
1321,12.323860125621126
2887,11.918397239722838
918,12.899222326086994
3228,10.819798284210286
777,11.918397239722838
329,12.206077645517674
2110,14.508658238524095
2053,10.819798284210286
948,10.12667110305036
825,12.206077645517674
913,11.736077016252436
181,12.206077645517674
164,10.819798284210286
1544,14.731801689838347
451,10.819798284210286
1324,10.12667110305036
1118,12.206077645517674
2884,12.611541086966117
1299,11.51293546492023
327,10.819798284210286
1827,10.12667110305036
3085,11.51293546492023
2059,9.210440366976515
1899,12.206077645517674
312,10.12667110305036
835,10.819798284210286
1210,13.122365377402328
3048,12.206077645517674
2241,11.51293546492023
2196,9.210440366976515
3448,10.819798284210286
1496,13.122365377402328
780,12.206077645517674
802,12.899222326086994
54,12.429220196836384
1967,11.51293546492023
3000,10.12667110305036
2814,10.819798284210286
1731,13.592368256649284
2224,12.429220196836384
3291,11.225256725762891
993,16.52356082573315
2473,12.429220196836384
1408,14.508658238524095
771,12.611541086966117
3082,10.819798284210286
285,13.122365377402328
3065,10.819798284210286
428,10.12667110305036
2139,10.819798284210286
723,13.304686600863562
956,12.206077645517674
995,12.429220196836384
3274,11.918397239722838
2318,11.918397239722838
326,10.819798284210286
1397,11.918397239722838
1755,10.819798284210286
1093,11.918397239722838
341,12.206077645517674
147,11.51293546492023
2694,10.12667110305036
1114,13.45883704259595
851,10.819798284210286
972,13.71015115341694
2849,10.12667110305036
2275,12.429220196836384
661,11.51293546492023
1008,13.815511557963774
2696,12.611541086966117
2913,12.765691290604371
3254,13.45883704259595
1920,14.508658238524095
3307,12.611541086966117
1212,12.206077645517674
2040,12.206077645517674
24,11.51293546492023
3407,10.12667110305036
2315,12.206077645517674
2380,16.300417291085605
3097,10.819798284210286
878,13.71015115341694
3133,11.918397239722838
942,12.429220196836384
2902,12.691583538230216
3611,10.819798284210286
385,11.51293546492023
2639,12.206077645517674
2903,12.429220196836384
3273,11.51293546492023
3018,11.51293546492023
940,11.51293546492023
3148,10.819798284210286
3499,13.304686600863562
1345,12.611541086966117
1981,11.918397239722838
939,11.225256725762891
566,11.51293546492023
1895,11.225256725762891
2798,11.918397239722838
1672,12.206077645517674
2431,12.611541086966117
1829,12.611541086966117
1445,15.068273812173889
2674,11.51293546492023
1019,11.918397239722838
1975,11.51293546492023
2585,11.51293546492023
126,10.819798284210286
2398,10.12667110305036
1360,16.012735246411598
355,10.12667110305036
830,10.819798284210286
1665,10.819798284210286
990,12.206077645517674
2256,11.225256725762891
362,12.429220196836384
345,13.304686600863562
3354,13.815511557963774
2945,13.592368256649284
712,12.899222326086994
2360,12.765691290604371
10,10.819798284210286
2787,12.206077645517674
2177,14.220976332738882
1875,11.918397239722838
796,10.819798284210286
3236,12.429220196836384
94,11.51293546492023
129,11.51293546492023
3378,12.206077645517674
3450,11.51293546492023
2340,12.611541086966117
1945,11.918397239722838
2515,9.210440366976515
2761,10.819798284210286
1979,10.12667110305036
2465,12.429220196836384
1906,11.51293546492023
1686,11.51293546492023
516,14.508658238524095
1898,11.51293546492023
2316,14.508658238524095
1289,12.206077645517674
955,12.206077645517674
1127,11.51293546492023
2276,13.997832948091215
419,11.51293546492023
926,11.51293546492023
3549,10.819798284210286
477,12.206077645517674
2089,12.206077645517674
2503,11.918397239722838
1722,11.51293546492023
3504,10.819798284210286
1486,13.45883704259595
1211,12.429220196836384
1698,10.12667110305036
3252,11.51293546492023
2018,12.611541086966117
2213,10.12667110305036
823,12.429220196836384
2048,10.12667110305036
3379,10.819798284210286
1258,15.76142084987672
2523,10.819798284210286
3091,10.12667110305036
2258,12.206077645517674
3033,13.592368256649284
1052,10.819798284210286
1930,11.51293546492023
615,10.12667110305036
1331,11.51293546492023
3410,14.220976332738882
2198,10.12667110305036
2842,13.122365377402328
1807,12.765691290604371
3548,12.429220196836384
131,11.225256725762891
77,12.429220196836384
2108,11.736077016252436
725,12.206077645517674
1327,10.819798284210286
1892,12.206077645517674
3490,11.51293546492023
2642,12.611541086966117
2877,10.819798284210286
1386,12.611541086966117
1896,13.815511557963774
1332,12.206077645517674
3386,10.819798284210286
2494,11.225256725762891
375,11.51293546492023
1954,12.07254696717504
333,12.206077645517674
2589,12.899222326086994
2909,10.12667110305036
1629,13.017005083966255
1125,13.815511557963774
3319,11.225256725762891
1991,11.51293546492023
2943,10.12667110305036
2918,11.918397239722838
1355,15.607270193858982
320,12.206077645517674
1645,11.51293546492023
2823,11.51293546492023
2116,13.122365377402328
2291,11.51293546492023
1703,15.068273812173889
1990,11.51293546492023
260,11.51293546492023
2709,12.206077645517674
2093,13.592368256649284
689,11.918397239722838
905,11.736077016252436
2387,11.736077016252436
2079,14.508658238524095
138,11.51293546492023
1963,12.611541086966117
1869,10.819798284210286
1596,11.51293546492023
319,12.765691290604371
653,15.894952224644102
2199,10.819798284210286
2675,10.12667110305036
558,12.206077645517674
2255,11.51293546492023
112,11.51293546492023
531,11.51293546492023
224,11.51293546492023
724,11.51293546492023
3312,12.429220196836384
2978,10.12667110305036
1448,13.384729180332174
2462,10.819798284210286
2683,10.819798284210286
2763,10.12667110305036
1473,13.592368256649284
3140,11.225256725762891
849,17.147715103853763
193,13.592368256649284
1479,10.12667110305036
951,11.918397239722838
2073,11.918397239722838
1655,11.51293546492023
117,12.611541086966117
645,12.899222326086994
1911,10.819798284210286
3,11.51293546492023
74,10.12667110305036
1788,13.122365377402328
467,12.611541086966117
5,10.819798284210286
1256,15.76142084987672
923,11.51293546492023
228,12.206077645517674
1069,14.220976332738882
242,10.12667110305036
2622,10.12667110305036
1168,13.815511557963774
2910,11.225256725762891
2568,11.736077016252436
1547,15.068273812173889
1630,13.592368256649284
3264,13.45883704259595
3639,11.225256725762891
2681,13.592368256649284
2948,10.12667110305036
2039,11.51293546492023
3218,12.206077645517674
2450,10.12667110305036
2024,10.819798284210286
1795,12.611541086966117
1318,12.206077645517674
1564,11.225256725762891
622,12.206077645517674
3601,10.819798284210286
1509,15.068273812173889
110,10.819798284210286
2354,13.527829818844936
2606,11.918397239722838
1177,10.819798284210286
2843,9.210440366976515
232,11.51293546492023
